"Abbas, Safia","Sawamura, Hajime",,,,,,,,
"Abbas, Safia","Sawamura, Hajime",,,,,,,,
"Adjei, Seth A.","Selent, Douglas","Pardos, Zachary A.","Broaddus, Angela","Heffernan, Neil T.","Kingston, Neal",,,,
"Adjei, Seth A.","Salehizadeh, S. M. A.","Wang, Yutao","Heffernan, Neil T.",,,,,,
"Agapito, Javier Bravo","Ortigosa, Álvaro","Sosnovsky, Sergey",,,,,,,
"Aghababyan, Ani",,,,,,,,,
"Agnihotri, Lalitha","Aghababyan, Ani","Mojarad, Shirin","Riedesel, Mark","Essa, Alfred",,,,,
"Agnihotri, Lalitha","Ott, Alexander",,,,,,,,
"Agrawal, Akshay","Venkatraman, Jagadish","Leonard, Shane","Paepcke, Andreas",,,,,,
"Agrawal, Rakesh",,,,,,,,,
"Agrawal, Rakesh","Golshan, Behzad","Papalexakis, Evangelos",,,,,,,
"Akçapinar, Gökhan","Coşgun, Erdal","Altun, Arif",,,,,,,
"Aleahmad, Turadg","Aleven, Vincent","Kraut, Robert E.",,,,,,,
"Alexandron, Giora","Pritchard, David E.","Zhou, Qian",,,,,,,
"Alharbi, Ghada","Hain, Thomas",,,,,,,,
"Allen, Laura K.",,,,,,,,,
"Allen, Laura K.","Jacovina, Matthew E.","Dascalu, Mihai","Roscoe, Rod D.","Kent, Kevin M.","Likens, Aaron D.","McNamara, Danielle S.",,,
"Allen, Laura K.","McNamara, Danielle S.",,,,,,,,
"Allen, Laura K.","Snow, Erica L.","McNamara, Danielle S.",,,,,,,
"Allen, Laura K.","Snow, Erica L.","McNamara, Danielle S.",,,,,,,
"Allevato, Anthony","Thornton, Matthew","Edwards, Stephen H.","Pérez-Quiñones, Manuel A.",,,,,,
"Almond, Russell G.","Guo, Yuhua","Wang, Nan","Goldin, Ilya M.",,,,,,
"Altrabsheh, Nabeela","Cocea, Mihaela","Fallahkhair, Sanaz",,,,,,,
"Anaya, Antonio R.","Boticario, Jesús G.",,,,,,,,
"Anaya, Antonio R.","Boticario, Jesús G.",,,,,,,,
"Anaya, Antonio R.","Hernández-del-Olno, Félix","Leton, Emilio","Boticario, Jesús G.",,,,,,
"Anderson, John R.",,,,,,,,,
Andrew S. Lan,Richard G. Baraniuk,,,,,,,,
"Anjewierden, Anjo","Gijlers, Hannie","Saab, Nadira","De Hoog, Robert",,,,,,
"Antunes, Cláudia",,,,,,,,,
"Arroyo, Ivon","Meheranian, Hasmik","Woolf, Beverly Park",,,,,,,
"Ashenafi, Michael Mogessie","Ronchetti, Marco","Riccardi, Giuseppe",,,,,,,
"Atapattu, Thushari","Falkner, Katrina","Falkner, Nickolas",,,,,,,
"Atapattu, Thushari","Falkner, Katrina","Tarmazdi, Hamid",,,,,,,
"Ayers, Elizabeth","Nugent, Rebecca","Dean, Nema",,,,,,,
"Ayers, Elizabeth","Nugent, Rebecca","Dean, Nema",,,,,,,
"Bachmann, Matt","Gobert, Janice D.","Beck, Joseph E.",,,,,,,
"Bahargam, Sanaz","Erdos, Dóra","Bestavros, Azer","Terzi, Evimaria",,,,,,
"Baikadi, Alok","Schunn, Christian D.","Ashley, Kevin D.",,,,,,,
"Baikadi, Alok","Schunn, Christian D.","Long, Yanjin","Epp, Carrie Demmans",,,,,,
"Baker, Ryan S.J.d.",,,,,,,,,
"Baker, Ryan S.J.d.",,,,,,,,,
"Baker, Ryan S.J.d.","Carney, John","Mitros, Piotr","Stamper, John","Saxberg, Bror",,,,,
"Baker, Ryan S.J.d.","Corbett, Albert T.","Aleven, Vincent",,,,,,,
"Baker, Ryan S.J.d.","De Carvalho, Adriana M. J. A.",,,,,,,,
"Baker, Ryan S.J.d.","Gowda, Sujith M.",,,,,,,,
"Baker, Ryan S.J.d.","Gowda, Sujith M.","Corbett, Albert T.",,,,,,,
"Baker, Ryan S.J.d.","Gowda, Sujith M.","Wixon, Michael","Kalka, Jessica","Wagner, Angela Z.","Salvi, Aatish","Aleven, Vincent","Kusbit, Gail W.","Ocumpaugh, Jaclyn L.","Rossi, Lisa"
"Baker, Ryan S.J.d.","Lindrum, David","Lindrum, Mary Jane","Perkowski, David",,,,,,
"Baker, Ryan S.J.d.","Ocumpaugh, Jaclyn",,,,,,,,
"Baker, Ryan S.J.d.","Um, Peter Brusilovsky","Gašević, Dragan","Heffernan, Neil T.","Pechenizkiy, Mykola","Wise, Alyssa Friend",,,,
"Balćazar, Jose L.","Zorrilla Pantaleón, Marta Elena","García-Saiz, Diego",,,,,,,
"Barker-Plummer, Dave","Cox, Richard","Dale, Robert",,,,,,,
"Barker-Plummer, Dave","Cox, Richard","Dale, Robert",,,,,,,
"Barker-Plummer, Dave","Dale, Robert","Cox, Richard",,,,,,,
"Barmaki, Roghayeh",,,,,,,,,
"Barnes, Tiffany","Stamper, John","Lehmann, Lorrie","Croy, Marvin J.",,,,,,
"Barracosa, Joana","Antunes, Cláudia",,,,,,,,
"Bayer, Jaroslav","Bydžovská, Hana","Géryk, Jan","Obšívač, Tomáš","Popelínský, Lubomír",,,,,
"Bazaldua, Diego A. Luna","Baker, Ryan S.J.d.","San Pedro, Maria Ofelia Z.",,,,,,,
"Beck, Joseph E.","Xiong, Xiaolu",,,,,,,,
"Becker, Lee","Ward, Wayne H.","VanVuuren, Sarel",,,,,,,
"Beheshti, Behzad","Desmarais, Michel C.",,,,,,,,
"Beheshti, Behzad","Desmarais, Michel C.",,,,,,,,
"Beheshti, Behzad","Desmarais, Michel C.","Naceur, Rhouma",,,,,,,
"Ben-Naim, Dror","Bain, Michael","Marcus, Nadine",,,,,,,
"Bengs, Daniel","Brefeld, Ulf",,,,,,,,
"Bergner, Yoav","Dröschler, Stefan","Kortemeyer, Gerd","Rayyan, Saif","Seaton, Daniel T.","Pritchard, David E.",,,,
"Bergner, Yoav","Kerr, Deirdre","Pritchard, David E.",,,,,,,
"Bergner, Yoav","Shu, Zhan","Von Davier, Alina A.",,,,,,,
"Berk, James A.","Powell, Jay C.",,,,,,,,
"Bhartiya, Divyanshu","Biswan, Sovan","Mohania, Mukesh","Sengupta, Bikram",,,,,,
"Bhat, Suma","Perry, Michelle","Chinprutthiwong, Phakpoom",,,,,,,
"Bhatnagar, Sameer","Desmarais, Michel C.","Lasry, Nathaniel","Charles, Elizabeth S.",,,,,,
"Bhatnagar, Sameer","Desmarais, Michel C.","Whittaker, Chris","Lasry, Nathaniel","Dugdale, Michael","Charles, Elizabeth S.",,,,
"Bian, Haiyun",,,,,,,,,
"Blanchard, Nathaniel","D'Mello, Sidney K. D.","Olney, Andrew M.","Nystrand, Martin",,,,,,
"Blanchard, Nathaniel","Donnelly, Patrick J.","Olney, Andrew M.","Samei, Borhan","Ward, Brooke","Sun, Xiaoyi","Kelly, Sean","Nystrand, Martin","D'Mello, Sidney K. D.",
"Bogarín, Alejandro","Cerezo, Rebeca","Romero, Cristóbal",,,,,,,
"Borge, Marcela","Rosé, Carolyn P.",,,,,,,,
"Boroujeni, Mina Shirvani","Kidziński, Łukasz","Dillenbourg, Pierre",,,,,,,
"Bose, R. P. Jagadeesh Chandra","Deshmukh, Om","Ravindra, Bhavanam",,,,,,,
"Botelho, Anthony F.","Adjei, Seth A.","Heffernan, Neil T.",,,,,,,
"Botelho, Anthony F.","Adjei, Seth A.","Heffernan, Neil T.","Wan, Hao",,,,,,
"Boubekki, Ahcène","Brefeld, Ulf","Delacroix, Thomas",,,,,,,
"Boubekki, Ahcène","Kröhne, Ulf","Goldhammer, Frank","Schreiber, Waltraud","Brefeld, Ulf",,,,,
"Bouchet, François","Azevedo, Roger","Kinnebrew, John S.","Biswas, Gautam",,,,,,
"Bousbia, Nabila","Balla, Amar","Labat, Jean-Marc","Issam, Rebai",,,,,,
"Boutnaru, Shlomi","Hershkovitz, Arnon",,,,,,,,
"Bovo, Angela","Sanchez, Stéphane","Duthen, Yves","Héguy, Olivier",,,,,,
"Bovo, Angela","Sanchez, Stephane","Heiguy, Olivier","Duthen, Yves",,,,,,
"Boyer, Kristy Elizabeth","Phillips, Robert","Ha, Eun Young","Wallis, Michael D.","Vouk, Mladen A.","Lester, James C.",,,,
"Boyer, Sebastien","Veeramachaneni, Kalyan",,,,,,,,
"Bravo, Javier","Romero, Sonia Janeth","Luna, José María","Pamplona, Sonia",,,,,,
"Brawner, Keith",,,,,,,,,
"Brown, Rebecca","Lynch, Collin F.","Eagle, Michael","Albert, Jennifer","Barnes, Tiffany","Baker, Ryan S.J.d.","McNamara, Danielle S.","Bergner, Yoav",,
"Brunskill, Emma",,,,,,,,,
"Brunskill, Emma","Russell, Stuart",,,,,,,,
"Buffum, Philip","Frankosky, Megan","Boyer, Kristy Elizabeth","Wiebe, Eric","Mott, Bradford","Lester, James",,,,
"Bumbacher, Engin","Salehi, Shima","Wierzchula, Miriam","Blikstein, Paulo",,,,,,
"Bydžovská, Hana",,,,,,,,,
"Bydžovská, Hana",,,,,,,,,
"Bydžovská, Hana",,,,,,,,,
"Cade, Whitney L.","Olney, Andrew M.",,,,,,,,
"Cade, Whitney","Dowell, Nia","Graesser, Arthur C.","Pennebaker, James","Tausczik, Yla",,,,,
"Cai, Zhiqiang","Li, Haiying","Graesser, Arthur C.","Hu, Xiangen",,,,,,
"Calvo, Rafael A.","Kim, Sunghwan Mac",,,,,,,,
"Cambranes-Martinez, Edgar","Good, Judith",,,,,,,,
"Campagni, Renza","Merlini, Donatella","Sprugnoli, Renzo",,,,,,,
"Carballo, Fábio","Antunes, Cláudia",,,,,,,,
"Carlson, Ryan","Genin, Konstantin","Rau, Martina A.","Scheines, Richard",,,,,,
"Cerezo, Rebeca","Paule, M. Puerto","Sanchez-Santillan, Miguel","Nuñez, Jose C.",,,,,,
"Cetintas, Suleyman","Si, Luo","Xin, Yan Ping","Hord, Casey",,,,,,
"Champaign, John","Cohen, Robin",,,,,,,,
"Champaign, John","Cohen, Robin",,,,,,,,
"Chandrasekaran, Muthu Kumar","Kan, Min-Yen","Tan, Bernard C. Y.","Ragupathi, Kiruthika",,,,,,
"Chang, Haw-Shiuan","Hsu, Hwai-Jung","Chen, Kuan-Ta",,,,,,,
"Chaplot, Devendra Singh","Rhim, Eunhee","Kim, Jihie",,,,,,,
"Chaturvedi, Ritu","Ezeife, Christie",,,,,,,,
"Chaturvedi, Ritu","Ezeife, Christie",,,,,,,,
"Chen, Lujie","Dubrawski, Artur","Li, Xin","Xia, Zhuyun","Song, Zhanmei","Morency, Louis-Philippe",,,,
"Chen, Yang","Wuillemin, Pierre-Henri","Labat, Jean-Marc",,,,,,,
"Chen, Yetian","González-Brenes, José P.","Tian, Jin",,,,,,,
"Chen, Yuxuan","Bosch, Nigel","D'Mello, Sidney K. D.",,,,,,,
"Chen, Zhongzhou","Demirci, Neset","Pritchard, David",,,,,,,
"Chi, Min","Jordan, Pamela W.","VanLehn, Kurt","Hall, Moses",,,,,,
"Chi, Min","Koedinger, Kenneth R.","Gordon, Geoffrey J.","Jordan, Pamela W.","VanLehn, Kurt",,,,,
"Chi, Min","Schwartz, Daniel L.","Blair, Kristen Pilner","Chin, Doris B.",,,,,,
"Chi, Min","Shen, Shitian",,,,,,,,
"Chiritoiu, Marius Stefan","Mihaescu, Marian Cristian","Burdescu, Dumitru Dan",,,,,,,
"Cho, Kwangsu",,,,,,,,,
"Choi, Hongkyu","Lee, Ji Eun","Hong, Won-Joon","Lee, Kyumin","Recker, Mimi M.","Walker, Andy",,,,
"Choi, Yunyoung","Rupp, Andre A.","Sweet, Shauna J.",,,,,,,
"Cisel, Matthieu","Bachelet, Rémi","Bruillard, Eric",,,,,,,
"Clement, Benjamin","Oudeyer, Pierre-Yves","Lopes, Manuel",,,,,,,
"Clement, Benjamin","Roy, Didier","Oudeyer, Pierre-Yves","Lopes, Manuel",,,,,,
"Cobo, Germán","García-Solórzano, David","Santamaría, Eugènia","Morán, Jose Antonio","Melenchón, Javier","Monzo, Carlos",,,,
"Colvin, Kimberly F.","Champaign, John","Fredericks, Colin","Pritchard, David E.","Liu, Alwina",,,,,
"Córdova Sánchez, Mariheida","Si, Luo","Fish, Jason","Raman, Parameswaran",,,,,,
"Craig, Scotty D.","Huang, Xudong","Xie, Jun","Fang, Ying","Hu, Xiangen",,,,,
"Crespo, Pedro","Antunes, Cláudia",,,,,,,,
"Cristian, Marian","Popescu, Paul Stefan","Iona, Costel",,,,,,,
"Crossley, Scott A.","Defore, Caleb","Kyle, Kristopher","Dai, Jianmin","McNamara, Danielle S.",,,,,
"Crossley, Scott A.","Kyle, Kristopher","Allen, Laura K.","McNamara, Danielle S.",,,,,,
"Crossley, Scott A.","Kyle, Kristopher","Davenport, Jodi","Mcnamara, Danielle S.",,,,,,
"Crossley, Scott A.","McNamara, Danielle S.","Baker, Ryan S.J.d.","Wang, Yuan","Paquette, Luc","Barnes, Tiffany","Bergner, Yoav",,,
"Cunningham, Jim",,,,,,,,,
"Cutumisu, Maria","Schwartz, Daniel L.",,,,,,,,
"D'Inverno, Mark","Al-Rifaie, Mohammad Majid","Yee-King, Matthew",,,,,,,
"D'Mello, Sidney K. D.","Cobian, Jonathan","Hunter, Matthew",,,,,,,
"D'Mello, Sidney K. D.","Graesser, Arthur C.",,,,,,,,
"Dai, Yiling","Asano, Yasuhito","Yoshikawa, Masatoshi",,,,,,,
"Davenport, Jodi","Stamper, John C.","Liu, Ran",,,,,,,
"Davis, Dan","Chen, Guanliang","Hauff, Claudia","Houben, Geert-Jan",,,,,,
"Davoodi, Alireza","Conati, Cristina",,,,,,,,
"Davoodi, Alireza","Kardan, Samad","Conati, Cristina",,,,,,,
"De Alfaro, Luca","Shavlovsky, Michael",,,,,,,,
"de Mello Neto, Wolney","Garcia, Felipe","Carvalho, Pedro","Barbosa, Eduardo","Wernerck, Nicolau","Carvalho, Leonardo",,,,
"De Molina, María","Luna, José María","Romero, Cristóbal","Ventura, Sebastián",,,,,,
"Deboer, Jennifer","Stump, Glenda S.","Pritchard, David E.","Seaton, Daniel","Breslow, Lori",,,,,
"Dekker, Gerben","Pechenizkiy, Mykola","Vleeshouwers, Jan",,,,,,,
"Desmarais, Michel C.",,,,,,,,,
"Desmarais, Michel C.","Beheshti, Behzad","Xu, Peng",,,,,,,
"Desmarais, Michel C.","Lemieux, Francois",,,,,,,,
"Desmarais, Michel C.","Pelczer, Ildiko",,,,,,,,
"Desmarais, Michel C.","Villarreal, Alejandro","Gagnon, Michel",,,,,,,
"Desmarais, Michel C.","Xu, Peng",,,,,,,,
"Desmarais, Michel C.","Xu, Peng","Beheshti, Behzad",,,,,,,
"Deziel, Melissa","Olawo, Dayo","Truchon, Lisa","Golab, Lukasz",,,,,,
"Diana, Nicholas","Eagle, Michael","Stamper, John","Koedinger, Kenneth R.",,,,,,
"DiCerbo, Kristen E.","Kidwai, Khusro",,,,,,,,
"Dillon, John","Bosch, Nigel","Ambrose, G. Alex","D'Mello, Sidney K. D.","Chetlur, Malolan","Wanigasekara, Nirandika","Sengupta, Bikram",,,
"Dobashi, Konomu",,,,,,,,,
"Dolan, Bob","Behrens, John",,,,,,,,
"Dominguez, Anna Katrina","Yacef, Kalina","Curran, James R.",,,,,,,
"Dominguez, Michelle M.","Bernacki, Matthew L.","Uesbeck, P. Merlin",,,,,,,
"Dong, Yi","Kinnebrew, John S.","Biswas, Gautam",,,,,,,
"Dong, Yihuan","Price, Thomas W.","Barnes, Tiffany",,,,,,,
"Doroudi, Shayan","Holstein, Kenneth","Aleven, Vincent","Brunskill, Emma",,,,,,
"Doroudi, Shayan","Holstein, Kenneth","Aleven, Vincent","Brunskill, Emma",,,,,,
"Dowell, Nia Marcia Maria","Skrypnyk, Sasha","Joksimović, Srećko","Graesser, Arthur C.","Dawson, Shane","Gašević, Dragan","Hennis, Thieme A.","De Vries, Pieter","Kovanović, Vitomir",
"Duong, Hien D.","Zhu, Linglong","Wang, Yutao","Heffernan, Neil T.",,,,,,
"Dyckhoff, Anna Lea","Zielke, Dennis","Chatti, Mohamed Amine","Schroeder, Ulrik",,,,,,
"Eagle, Michael J.","Barnes, Tiffany",,,,,,,,
"Eagle, Michael J.","Barnes, Tiffany",,,,,,,,
"Eagle, Michael J.","Barnes, Tiffany",,,,,,,,
"Eagle, Michael J.","Barnes, Tiffany",,,,,,,,
"Eagle, Michael J.","Brown, Rebecca","Barnes, Tiffany","Rowe, Elizabeth","Asbell-Clarke, Jodi","Edwards, Teon",,,,
"Eagle, Michael J.","Hicks, Drew","Barnes, Tiffany",,,,,,,
"Eagle, Michael J.","Johnson, Matthew W.","Barnes, Tiffany",,,,,,,
"Eagle, Michael J.","Polamreddi, Vinaya","Mostafavi, Behrooz","Barnes, Tiffany",,,,,,
"Emond, Bruno","Buffett, Scott",,,,,,,,
"Emond, Bruno","Buffett, Scott","Goutte, Cyril","Guo, Ruibiao Jaff",,,,,,
"Ezen-Can, Aysu","Boyer, Kristy Elizabeth",,,,,,,,
"Ezen-Can, Aysu","Boyer, Kristy Elizabeth",,,,,,,,
"Ezen-Can, Aysu","Boyer, Kristy Elizabeth",,,,,,,,
"Falakmasir, Mohammad Hassan","Habibi, Jafar",,,,,,,,
"Falakmasir, Mohammad Hassan","Pardos, Zachary A.","Gordon, Geoffrey J.","Brusilovsky, Peter",,,,,,
"Falakmasir, Mohammad Hassan","Yudelson, Michael V.","Ritter, Steven","Koedinger, Kenneth R.",,,,,,
"Fancsali, Stephen E.",,,,,,,,,
"Fancsali, Stephen E.",,,,,,,,,
"Fancsali, Stephen E.",,,,,,,,,
"Fancsali, Stephen E.",,,,,,,,,
"Fancsali, Stephen E.","Nixon, Tristan","Ritter, Steven",,,,,,,
"Faucon, Louis","Kidziński, Łukasz","Dillenbourg, Pierre",,,,,,,
"Feild, Jacqueline",,,,,,,,,
"Feng, Mingyu",,,,,,,,,
"Feng, Mingyu","Beck, Joseph E.",,,,,,,,
"Feng, Mingyu","Beck, Joseph E.","Heffernan, Neil T.",,,,,,,
"Feng, Mingyu","Beck, Joseph E.","Heffernan, Neil T.","Koedinger, Kenneth R.",,,,,,
"Feng, Mingyu","Heffernan, Neil T.",,,,,,,,
"Feng, Mingyu","Heffernan, Neil T.","Beck, Joseph E.","Koedinger, Kenneth R.",,,,,,
"Feng, Mingyu","Heffernan, Neil T.","Pardos, Zachary A.","Heffernan, Cristina",,,,,,
"Feng, Mingyu","Roschelle, Jeremy","Mason, Craig","Bhanot, Ruchi",,,,,,
"Fincham, Jon M.","Anderson, John R.","Betts, Shawn","Ferris, Jennifer L.",,,,,,
"Forsyth, Carol M.","Butler, Heather","Graesser, Arthur C.","Halpern, Diane","Millis, Keith","Cai, Zhiqiang","Wood, Jonathan",,,
"Forsyth, Carol M.","Pavlik Jr., Philip I.","Graesser, Arthur C.","Cai, Zhiqiang","Germany, Mae-Lynn","Millis, Keith","Butler, Heather","Halpern, Diane","Dolan, Robert P.",
"Forsyth, Carol M.","Pavlik Jr., Philip I.","Graesser, Arthur C.","Millis, Keith","Samei, Borhan",,,,,
"Fouh, Eric","Farghally, Mohammed F.","Hamouda, Sally","Shaffer, Clifford A.","Koh, Kyu Han",,,,,
"France, Stephen","Vaghefi, Mahyar","Batchelder, William",,,,,,,
"Fuentes, Javier","Romero, Cristóbal","García-Martínez, Carlos","Ventura, Sebastián",,,,,,
"Galyardt, April","Goldin, Ilya M.",,,,,,,,
"Galyardt, April","Goldin, Ilya M.",,,,,,,,
"Gandhi, Ankit","Biswas, Arijit","Deshmukh, Om",,,,,,,
"García-Saiz, Diego","Zorrilla Pantaleón, Marta Elena",,,,,,,,
"García-Saiz, Diego","Zorrilla Pantaleón, Marta Elena",,,,,,,,
"García-Saiz, Diego","Zorrilla Pantaleón, Marta Elena",,,,,,,,
"García-Saiz, Diego","Zorrilla Pantaleón, Marta Elena","Palazuelos, Camilo",,,,,,,
"García-Saiz, Diego","Zorrilla, Marta E.",,,,,,,,
"Garcia-Zubia, Javier","Romero, Susana","Guenaga, M. Luz","Cuadros, Jordi","González, Lucinio","Orduña, Pablo",,,,
"García, Enrique","Romero, Cristóbal","Ventura, Sebastián","Gea, Miguel","De Castro, Carlos",,,,,
"Gašević, Dragan","Martin, Taylor","Pardos, Zachary A.","Stamper, John","Pechenizkiy, Mykola","Zaiane, Osmar",,,,
"Gelman, Ben","Revelle, Matt","Domeniconi, Carlotta","Johri, Aditya","Veeramachaneni, Kalyan",,,,,
"Geryk, Jan",,,,,,,,,
"Géryk, Jan","Popelínský, Lubomír",,,,,,,,
"Goedecke, Patricia J.","Dong, Daqi","Shi, Genghu","Feng, Shi","Risko, Evan","Olney, Andrew M.","D'Mello, Sidney K. D.","Graesser, Arthur C.",,
"Goguadze, George","Sosnovsky, Sergey","Isotani, Seiji","McLaren, Bruce M.",,,,,,
"Goldin, Ilya M.","Galyardt, April",,,,,,,,
"Goldin, Ilya M.","Koedinger, Kenneth R.","Aleven, Vincent",,,,,,,
"Goldin, Ilya M.","Koedinger, Kenneth R.","Aleven, Vincent",,,,,,,
"Goldstein, Adam","Baker, Ryan S.J.d.","Heffernan, Neil T.",,,,,,,
"Gong, Yue","Beck, Joseph E.",,,,,,,,
"Gong, Yue","Beck, Joseph E.","Heffernan, Neil T.",,,,,,,
"Gong, Yue","Rai, Dovan","Beck, Joseph E.","Heffernan, Neil T.",,,,,,
"González-Brenes, José P.","Brusilovsky, Peter","Kumar, Rohit","Huang, Yun",,,,,,
"González-Brenes, José P.","Duan, Weisi","Mostow, Jack",,,,,,,
"González-Brenes, José P.","Huang, Yun",,,,,,,,
"González-Brenes, José P.","Huang, Yun","Brusilovsky, Peter",,,,,,,
"González-Brenes, José P.","Mostow, Jack",,,,,,,,
"González-Brenes, José P.","Mostow, Jack",,,,,,,,
"González-Brenes, José P.","Mostow, Jack",,,,,,,,
"González, Carina","Toledo, Pedro A.",,,,,,,,
"Goslin, Kyle","Hofmann, Markus",,,,,,,,
"Goutte, Cyril","Léger, Serge","Durand, Guillaume",,,,,,,
