"Abbas, Safia","Sawamura, Hajime",,,,,,,,
"Gowda, Sujith M.","Rowe, Jonathan P.","Baker, Ryan S.J.d.","Chi, Min","Koedinger, Kenneth R.",,,,,
"Grafsgaard, Joseph F.","Wiggins, Joseph B.","Boyer, Kristy Elizabeth","Wiebe, Eric N.","Lester, James C.",,,,,
"Grafsgaard, Joseph F.","Wiggins, Joseph B.","Boyer, Kristy Elizabeth","Wiebe, Eric N.","Lester, James C.",,,,,
"Gray, Geraldine","McGuinness, Colm","Owende, Philip",,,,,,,
"Gray, Geraldine","McGuinness, Colm","Owende, Philip",,,,,,,
"Gross, Markus","Solenthaler, Barbara","Klingler, Severin","Käser, Tanja",,,,,,
"Guerra-Hollstein, Julio D.","Brusilovsky, Peter","Huang, Yun",,,,,,,
"Guerra, Julio","Sahebi, Shaghayegh","Brusilovsky, Peter","Lin, Yu-Ru",,,,,,
"Gutierrez-Santos, Sergio","Mavrikis, Manolis","Poulovassilis, Alex","Zhu, Zheng",,,,,,
"Gutierrez-Santos, Sergio","Poulovassilis, Alexandra","Mavrikis, Manolis",,,,,,,
"Hao, Jiangang","Liu, Lei","Kyllonen, Patrick","Kitchen, Christopher","Von Davier, Alina A.",,,,,
"Hardof-Jaffe, Sharon","Hershkovitz, Arnon","Abu-Kishk, Hama","Bergman, Ofer","Nachmias, Rafi",,,,,
"Hardof-Jaffe, Sharon","Hershkovitz, Arnon","Azran, Ronit","Nachmias, Rafi",,,,,,
"Harpstead, Erik","MacLellan, Christopher J.","Koedinger, Kenneth R.","Aleven, Vincent","Dow, Steven P.","Myers, Brad A.",,,,
"Hawkins, William","Heffernan, Neil T.","Wang, Yutao","Baker, Ryan S.J.d.",,,,,,
"Hayashi, Yugo",,,,,,,,,
"He, Qiwei","Veldkamp, Bernard P.","Westerhof, Gerben J.",,,,,,,
"Heiner, Cecily",,,,,,,,,
"Heiner, Cecily","Zachary, Joseph",,,,,,,,
"Hernando, Manuel","Guzmán, Eduardo","Andres, Eric","Narciss, Susanne","Sosnovsky, Sergey",,,,,
"Herold, James","Zundel, Alexander E.","Stahovich, Thomas F.",,,,,,,
"Hershkovitz, Arnon","Baker, Ryan S.J.d.","Gobert, Janice D.","Wixon, Michael",,,,,,
"Hershkovitz, Arnon","Baker, Ryan S.J.d.","Gowda, Sujith M.","Corbett, Albert T.",,,,,,
"Hershkovitz, Arnon","Merceron, Agathe","Shamaly, Amran",,,,,,,
"Hershkovitz, Arnon","Nachmias, Rafi",,,,,,,,
"Hershkovitz, Arnon","Nachmias, Rafi",,,,,,,,
"Hershkovitz, Arnon","Nachmias, Rafi",,,,,,,,
"Hicks, Andrew",,,,,,,,,
"Hicks, Drew","Liu, Zhongxiu","Eagle, Michael J.","Barnes, Tiffany",,,,,,
"Howard, Larry","Johnson, Julie","Neitzel, Carin",,,,,,,
"Hsiao, I-Han","Chae, Hui Soo","Baker, Ryan S.J.d.","Natriello, Gary","Malhotra, Manav",,,,,
"Huang, Yun","Brusilovsky, Peter",,,,,,,,
"Hübscher, Roland","Puntambekar, Sadhana",,,,,,,,
"Hughes, Charles E.","Barmaki, Roghayeh",,,,,,,,
"Hutt, Stephen","Mills, Caitlin","White, Shelby","Donnelly, Patrick J.","D'Mello, Sidney K. D.",,,,,
"Ignatov, Dmitry","Mamedova, Serafima","Romashkin, Nikita","Shamshurin, Ivan",,,,,,
"Inventado, Paul Salvador","Legaspi, Roberto","Cabredo, Rafael","Numao, Masayuki",,,,,,
"Inventado, Paul Salvador","Legaspi, Roberto","Numao, Masayuki",,,,,,,
"Inventado, Paul Salvador","Legaspi, Roberto","Suarez, Merlin","Numao, Masayuki",,,,,,
"Inventado, Paul Salvador","Scupelli, Peter","Van Inwegen, Eric G.","Ostrow, Korinn S.","Heffernan, Neil T.","Ocumpaugh, Jaclyn L.","Baker, Ryan S.J.d.","Slater, Stefan","Almeda, Mia",
"Ivančević, Vladimir","Čeliković, Milan","Luković, Ivan",,,,,,,
"Jacovina, Matthew E.","Snow, Erica L.","Allen, Laura K.","Roscoe, Rod D.","Weston, Jennifer L.","Dai, Jianmin","McNamara, Danielle S.",,,
"Janning, Ruth","Schatten, Carlotta","Schmidt-Thieme, Lars",,,,,,,
"Jarušek, Petr","Klusacek, Matej","Pelánek, Radek",,,,,,,
"Jędrzejewski, Krzysztof","Bogucki, Mikołaj","Olszewski, Mikołaj","Łodzikowski, Kacper","Zwoliński, Jan",,,,,
"Jeffrey, Rogers","John, Leo","Passonneau, Rebecca J.","Mctavish, Thomas S.",,,,,,
"Jeong, Hogyeong","Biswas, Gautam",,,,,,,,
"Jeong, Hogyeong","Biswas, Gautam","Johnson, Julie","Howard, Larry",,,,,,
"Jiang, Suhang","Williams, Adrienne E.","Schenke, Katerina","Warschauer, Mark","O'Dowd, Diane",,,,,
"Jiang, Yang","Paquette, Luc","Baker, Ryan S.J.d.","Clarke-Midura, Jody",,,,,,
"Jiang, Yuheng","Golab, Lukasz",,,,,,,,
"Jiang, Zhuoxuan","Li, Peng","Zhang, Yan","Li, Xiaoming",,,,,,
"Jiang, Zhuoxuan","Zhang, Yan","Liu, Chi","Li, Xiaoming",,,,,,
"Jing, Shumin",,,,,,,,,
"Jo, Jaechoon","Lim, Heuiseok",,,,,,,,
"Jo, Yohan","Tomar, Gaurav Singh","Ferschke, Oliver","Rose, Carolyn P.","Gašević, Dragan",,,,,
"Johnson, Matthew W.","Barnes, Tiffany",,,,,,,,
"Johnson, Matthew W.","Eagle, Michael J.","Barnes, Tiffany",,,,,,,
"Johnson, Matthew W.","Eagle, Michael J.","Joseph, Leena","Barnes, Tiffany",,,,,,
"Johnson, Matthew W.","Eagle, Michael J.","Stamper, John C.","Barnes, Tiffany",,,,,,
"Johnson, Stuart","Zaïane, Osmar",,,,,,,,
"Joshi, Ambarish","Fancsali, Stephen E.","Ritter, Steven","Nixon, Tristan","Berman, Susan R.",,,,,
"Jugo, Igor","Kovačić, Božidar","Slavuj, Vanja",,,,,,,
"Jugo, Igor","Slavuj, Vanja","Kovačić, Božidar",,,,,,,
"Kabakchieva, Dorina","Stefanova, Kamelia","Kisimov, Valentin",,,,,,,
"Kai, Shiming","Paquette, Luc","Baker, Ryan S.J.d.","Bosch, Nigel","D'Mello, Sidney K. D.","Ocumpaugh, Jaclyn L.","Shute, Valerie J.","Ventura, Matthew",,
"Kardan, Samad","Conati, Cristina",,,,,,,,
"Käser, Tanja","Koedinger, Kenneth R.","Gross, Markus",,,,,,,
"Kay, Judy",,,,,,,,,
"Kelly, Kim M.","Arroyo, Ivon","Heffernan, Neil T.",,,,,,,
"Kelly, Kim M.","Wang, Yan","Thompson, Tamisha","Heffernan, Neil T.",,,,,,
"Kelly, Kim","Heffernan, Neil T.",,,,,,,,
"Keshtkar, Fazel","Cowart, Jordan","Kingen, Ben","Crutcher, Andrew",,,,,,
"Keshtkar, Fazel","Morgan, Brent","Graesser, Arthur C.",,,,,,,
"Khajah, Mohammad M.","Wing, Rowan M.","Lindsey, Robert V.","Mozer, Michael C.",,,,,,
"Khodeir, Nabila","Wanas, Nayer","Darwish, Nevin","Hegazy, Nadia",,,,,,
"Kidziński, Łukasz","Sharma, Kshitij","Boroujeni, Mina Shirvani","Dillenbourg, Pierre",,,,,,
"Kim, Jeong Hyun","Park, Yeonjeong","Song, Jongwoo","Jo, Il-Hyun",,,,,,
"Kim, Jihie","Shaw, Erin","Xu, Hao","V, Adarsh G",,,,,,
"Kinnebrew, John S.","Biswas, Gautam",,,,,,,,
"Kinnebrew, John S.","Mack, Daniel L. C.","Biswas, Gautam",,,,,,,
"Klingler, Severin","Solenthaler, Barbara","Gross, Markus","Käser, Tanja",,,,,,
"Koch, Michael","Ring, Markus","Otto, Florian","Landes, Dieter",,,,,,
"Kocielnik, Rafal","Pechenizkiy, Mykola","Sidorova, Natalia",,,,,,,
"Koedinger, Kenneth R.","Carbonell, Jaime","Chaplot, Devendra Singh","Yang, Yiming",,,,,,
"Koedinger, Kenneth R.","Cunningham, Kyle","Skogsholm, Alida","Leber, Brett",,,,,,
"Koedinger, Kenneth R.","McLaughlin, Elizabeth A.",,,,,,,,
"Koedinger, Kenneth R.","McLaughlin, Elizabeth A.","Liu, Ran",,,,,,,
"Koedinger, Kenneth R.","McLaughlin, Elizabeth A.","Stamper, John C.",,,,,,,
"Koedinger, Kenneth R.","Pavlik Jr., Philip I.","Stamper, John C.","Nixon, Tristan","Ritter, Steven",,,,,
"Koedinger, Kenneth R.","Stamper, John C.",,,,,,,,
"Kokkodis, Marios","Kannan, Anitha","Kenthapadi, Krishnaram",,,,,,,
"Koprinska, Irena",,,,,,,,,
"Koprinska, Irena","Stretton, Joshua","Yacef, Kalina",,,,,,,
"Krüger, André","Merceron, Agathe","Wolf, Benjamin",,,,,,,
"Krüger, André","Merceron, Agathe","Wolf, Benjamin",,,,,,,
"Kyrilov, Angelo",,,,,,,,,
"Labarthe, Hugues","Yacef, Kalina","Bouchet, François","Bachelet, Rémi",,,,,,
"Labutov, Igor","Lipson, Hod",,,,,,,,
"Labutov, Igor","Studer, Christoph",,,,,,,,
"Lallé, Sebastien","Luengo, Vanda",,,,,,,,
"Lan, Andrew S.","Studer, Christoph","Baraniuk, Richard G.",,,,,,,
"Lan, Andrew S.","Studer, Christoph","Waters, Andrew E.","Baraniuk, Richard G.",,,,,,
"Lan, Andrew S.","Waters, Andrew E.","Studer, Christoph","Baraniuk, Richard G.",,,,,,
"Lang, Charles",,,,,,,,,
"Lang, Charles","Heffernan, Neil T.","Ostrow, Korinn S.","Wang, Yutao",,,,,,
"Lee, Ji Eun","Recker, Mimi","Bowers, Alex J.","Yuan, Min",,,,,,
"Lee, Jung In","Brunskill, Emma",,,,,,,,
"Lee, Seong Jae","Liu, Yun-En","Popović, Zoran",,,,,,,
"Lehman, Blair","Cade, Whitney L.","Olney, Andrew M.",,,,,,,
"Lemmerich, Florian","Ifland, Marianus","Puppe, Frank",,,,,,,
"Lewkow, Nicholas","Feild, Jacqueline","Zimmerman, Neil","Boulanger, David","Seanosky, Jeremie",,,,,
"Lewkow, Nicholas","Zimmerman, Neil","Riedesel, Mark","Essa, Alfred",,,,,,
"Li, Chen","Calico, Tiago","Ramineni, Chaitanya",,,,,,,
"Li, Haiying","Graesser, Arthur C.","Cai, Zhiqiang",,,,,,,
"Li, Haiying","Graesser, Arthur C.","Cai, Zhiqiang",,,,,,,
"Li, Nan","Cohen, William W.","Koedinger, Kenneth R.",,,,,,,
"Li, Nan","Cohen, William W.","Koedinger, Kenneth R.","Matsuda, Noboru",,,,,,
"Li, Qiujie","Baker, Rachel",,,,,,,,
"Li, Shoujing","Xiong, Xiaolu","Beck, Joseph E.",,,,,,,
"Lindsey, Robert V.","Mozer, Michael C.","Khajah, Mohammad M.",,,,,,,
"Linn, Marcia C.",,,,,,,,,
"Liu, Ran","Koedinger, Kenneth R.",,,,,,,,
"Liu, Sen","Kim, Jihie","Macskassy, Sofus A.","Shaw, Erin",,,,,,
"Liu, Yun-En","Mandel, Travis","Brunskill, Emma","Popović, Zoran",,,,,,
"Liu, Yun-En","Mandel, Travis","Butler, Eric","Andersen, Erik","O'Rourke, Eleanor","Brunskill, Emma","Popović, Zoran",,,
"Liu, Zhongxiu",,,,,,,,,
"Liu, Zhongxiu","Brown, Rebecca","Lynch, Collin F.","Barnes, Tiffany","Baker, Ryan S.J.d.","Bergner, Yoav","McNamara, Danielle S.",,,
"Liu, Zhongxiu","Pataranutaporn, Visit","Baker, Ryan S.J.d.","Ocumpaugh, Jaclyn L.",,,,,,
"Lopes, Manuel","Clement, Benjamin","Roy, Didier","Oudeyer, Pierre-Yves",,,,,,
"López, Manuel Ignacio","Luna, José María","Romero, Cristóbal","Ventura, Sebastián",,,,,,
"Lu, Yihan","Hsiao, I-Han",,,,,,,,
"Luna Bazaldua, Diego A.","Khan, Saad","von Davier, Alina A.","Hao, Jiangang","Liu, Lei","Wang, Zuowei",,,,
"Luo, Jingyi","E. Sorour, Shaymaa","Goda, Kazumasa","Mine, Tsunenori",,,,,,
"Luo, Ling","Koprinska, Irena","Liu, Wei",,,,,,,
"Lynch, Collin F.","Ashley, Kevin D.",,,,,,,,
"Lynch, Collin F.","Ashley, Kevin D.","Pinkwart, Niels","Aleven, Vincent",,,,,,
"Lynch, Collin F.","Falakmasir, Mohammad Hassan","Ashley, Kevin D.",,,,,,,
"Ma, Yijun","Agnihotri, Lalitha","Baker, Ryan S.J.d.","Mojarad, Shirin",,,,,,
"Maass, Jaclyn K.","Pavlik Jr., Philip I.",,,,,,,,
"Macfadyen, Leah P.","Sorenson, Peter",,,,,,,,
"Machardy, Zachary","Pardos, Zachary A.",,,,,,,,
"Maclellan, Christopher J.","Harpstead, Erik","Patel, Rony","Koedinger, Kenneth R.",,,,,,
"MacLellan, Christopher J.","Liu, Ran","Koedinger, Kenneth R.",,,,,,,
"Madhyastha, Tara","Tanimoto, Steven",,,,,,,,
"Maldonado, Roberto Martinez","Yacef, Kalina","Kay, Judy",,,,,,,
"Maldonado, Roberto Martinez","Yacef, Kalina","Kay, Judy","Al-Qaraghuli, Ammar","Kharrufa, Ahmed",,,,,
"Malkiewich, Laura","Baker, Ryan S.J.d.","Shute, Valerie J.","Kai, Shiming","Paquette, Luc",,,,,
"Mallavarapu, Aditi","Lyons, Leilah","Minor, Emily","Slattery, Brian","Zellner, Moira","Shelley, Tia",,,,
"Marquez-Vera, Carlos","Romero, Cristóbal","Ventura, Sebastián",,,,,,,
"Martin, Taylor","Aghababyan, Ani","Velasquez, Nicole Forsgren","Janisiewicz, Philip",,,,,,
"Martin, Taylor","Aghababyan, Ani","Velasquez, Nicole Forsgren","Maughan, Jason","Janisiewicz, Philip",,,,,
"Martinez-Maldonado, Roberto","Yacef, Kalina","Kay, Judy",,,,,,,
"Martori, Francesc","Cuadros, Jordi","González-Sabaté, Lucinio",,,,,,,
"Mathews, Moffat","Mitrovic, Tanja",,,,,,,,
"Matsuda, Noboru","Chandrasekaran, Sanjay","Stamper, John",,,,,,,
"Matsuda, Noboru","Furukawa, Tadanobu","Bier, Norman","Faloutsos, Christos",,,,,,
"Maull, Keith E.","Saldivar, Manuel Gerardo","Sumner, Tamara",,,,,,,
"Maull, Keith E.","Saldivar, Manuel Gerardo","Sumner, Tamara",,,,,,,
"Maull, Keith E.","Sumner, Tamara",,,,,,,,
"Maull, Keith","Quigley, David","Dibie, Ogheneovo","Sumner, Tamara",,,,,,
"Mavrikis, Manolis",,,,,,,,,
"McBroom, Jessica","Jeffries, Bryn","Koprinska, Irena","Yacef, Kalina",,,,,,
"McBroom, Jessica","Jeffries, Bryn","Koprinska, Irena","Yacef, Kalina",,,,,,
"McCuaig, Judi","Baldwin, Julia",,,,,,,,
"McNamara, Danielle S.",,,,,,,,,
"Mctavish, Thomas S.","Larusson, Johann Ari",,,,,,,,
"Merceron, Agathe",,,,,,,,,
"Merceron, Agathe","Schwarzrock, Sebastian","Elkina, Margarita","Pursian, Andreas","Beuster, Liane","Fortenbacher, Albrecht","Kappe, Leonard","Wenzlaff, Boris",,
"Merceron, Agathe","Schwarzrock, Sebastian","Elkina, Margarita","Pursian, Andreas","Beuster, Liane","Fortenbacher, Albrecht","Kappe, Leonard","Wenzlaff, Boris",,
"Merceron, Agathe","Yacef, Kalina",,,,,,,,
"Miao, Chunyan","Shen, Zhiqi","Zeng, Zhiwei","Borjigin, Ailiya",,,,,,
"Miller, Dee L.","Soh, Leen-Kiat",,,,,,,,
"Mills, Caitlin","Bixler, Robert","Wang, Xinyi","D'Mello, Sidney K. D.",,,,,,
"Mills, Caitlin","D'Mello, Sidney K. D.",,,,,,,,
"Mintz, Lisa","Stefanescu, Dan","D'Mello, Sidney K. D.","Graesser, Arthur C.",,,,,,
"Młynarska, Ewa","Cunningham, Pádraig","Greene, Derek",,,,,,,
"Mojarad, Shirin",,,,,,,,,
"Mokbel, Bassam","Gross, Sebastian","Paassen, Benjamin","Pinkwart, Niels","Hammer, Barbara",,,,,
"Montalvo, Orlando","Baker, Ryan S.J.d.","Sao Pedro, Michael A.","Nakama, Adam","Gobert, Janice D.",,,,,
"Moreno, Lorenzo","González, Carina","Estevez, Román","Pesquet-Popescu, Beatrice",,,,,,
"Moretti, Antonio","González-Brenes, José","McKnight, Katherine",,,,,,,
"Moretti, Antonio","McKnight, Kathy","Salleb-Aouissi, Ansaf",,,,,,,
"Morgan, Brent","Baggett, William","Rus, Vasile",,,,,,,
"Mori, Makoto","Chan, Philip K.",,,,,,,,
"Morrison, Donald M.","Nye, Benjamin","Samei, Borhan","Datla, Vivek Varma","Kelly, Craig","Rus, Vasile",,,,
"Mostafavi, Behrooz","Barnes, Tiffany",,,,,,,,
"Mostafavi, Behrooz","Barnes, Tiffany",,,,,,,,
"Mostafavi, Behrooz","Barnes, Tiffany","Croy, Marvin J.",,,,,,,
"Mostafavi, Behrooz","Liu, Zhongxiu","Barnes, Tiffany",,,,,,,
"Mostow, Jack","Beck, Joseph E.",,,,,,,,
"Mostow, Jack","Gates, Donna","Ellison, Ross","Goutam, Rahul",,,,,,
"Mostow, Jack","González-Brenes, José P.","Tan, Bao Hong",,,,,,,
"Mostow, Jack","Tan, Bao Hong",,,,,,,,
"Mostow, Jack","Xu, Yanbo","Munna, Mdahaduzzaman",,,,,,,
"Mostow, Jack","Zhang, Xiaonan",,,,,,,,
"Mott, Bradford W.","Min, Wookhee","Wiggins, Joseph B.","Pezzullo, Lydia G.","Boyer, Kristy Elizabeth","Frankosky, Megan H.","Wiebe, Eric N.","Lester, James C.","Vail, Alexandria K.",
"Možina, Martin","Guid, Matej","Sadikov, Aleksander","Groznik, Vida","Krivec, Jana","Bratko, Ivan",,,,
"Müller, Jonas C.","Kretzschmar, André","Greiff, Samuel",,,,,,,
"Nagata, Ryo","Takeda, Keigo","Suda, Koji","Kakegawa, Junichi","Morihiro, Koichiro",,,,,
"Nam, SungJin",,,,,,,,,
"Ng, Kelvin H. R.","Hartman, Kevin","Liu, Kai","Khong, Andy W. H.",,,,,,
"Nicolajsen, Peter Halkier","Plank, Barbara",,,,,,,,
"Niraula, Nobal B.","Rus, Vasile","Stefanescu, Dan",,,,,,,
"Niraula, Nobal B.","Stefanescu, Dan","Graesser, Arthur C.","Rus, Vasile",,,,,,
"Niu, Ke","Niu, Zhendong","Zhao, Xiangyu","Wang, Can","Kang, Kai","Ye, Min",,,,
"Nixon, Tristan",,,,,,,,,
"Nixon, Tristan","Fancsali, Stephen E.","Ritter, Steven",,,,,,,
"Nižnan, Juraj",,,,,,,,,
"Nižnan, Juraj","Pelánek, Radek","Řihák, Jiří",,,,,,,
"Nižnan, Juraj","Pelánek, Radek","Řihák, Jiří",,,,,,,
"Nogaito, Izuru","Yasuda, Keiji","Kimura, Hiroaki",,,,,,,
"Nooraei, Bahador","Pardos, Zachary A.","Heffernan, Neil T.","Baker, Ryan S.J.d.",,,,,,
"Nugent, Rebecca","Ayers, Elizabeth","Dean, Nema",,,,,,,
"Nugent, Rebecca","Dean, Nema","Ayers, Elizabeth",,,,,,,
"Nwaigwe, Adaeze","Koedinger, Kenneth R.",,,,,,,,
"Nye, Benjamin D.","Hajeer, Mustafa","Forsyth, Carol M.","Samei, Borhan","Millis, Keith","Hu, Xiangen",,,,
"Nye, Benjamin D.","Morrison, Donald M.","Samei, Borhan",,,,,,,
"Oeda, Shinichi","Ito, Yu","Yamanishi, Kenji",,,,,,,
"Oeda, Shinichi","Yamanishi, Kenji",,,,,,,,
"Olivares-Rodríguez, Cristian","Guenaga, Mariluz",,,,,,,,
"Olsen, Jennifer K.","Aleven, Vincent","Rummel, Nikol",,,,,,,
"Olson, Robert","Daily, Zachary","Malayny, John","Szkutak, Robert",,,,,,
"Ostrow, Korinn S.",,,,,,,,,
"Ostrow, Korinn S.","Donnelly, Christopher","Heffernan, Neil T.",,,,,,,
"Ostrow, Korinn S.","Heffernan, Neil T.",,,,,,,,
"Paassen, Benjamin","Jensen, Joris","Hammer, Barbara",,,,,,,
"Paassen, Benjamin","Mokbel, Bassam","Hammer, Barbara",,,,,,,
"Paepcke, Andreas","Lamb, Andrew","Ullman, Jeffrey","Hernandez, Jose",,,,,,
"Papoušek, Jan","Pelánek, Radek","Řihák, Jiří","Stanislav, Vít",,,,,,
"Papoušek, Jan","Pelánek, Radek","Vit, Stanislav",,,,,,,
"Paquette, Luc","De Carvalho, Adriana M. J. A.","Baker, Ryan S.J.d.","Ocumpaugh, Jaclyn L.",,,,,,
"Paquette, Luc","Ocumpaugh, Jaclyn L.","Baker, Ryan S.J.d.",,,,,,,
"Paquette, Luc","Rowe, Jonathan P.","Baker, Ryan S.J.d.","Mott, Bradford W.","Lester, James C.","DeFalco, Jeanine","Brawner, Keith","Sottilare, Robert","Georgoulas, Vasiliki",
"Pardos, Zachary A.","Beck, Joseph E.","Ruiz, Carolina","Heffernan, Neil T.",,,,,,
"Pardos, Zachary A.","Bergner, Yoav","Seaton, Daniel T.","Pritchard, David E.",,,,,,
"Pardos, Zachary A.","Gowda, Sujith M.","Baker, Ryan S.J.d.","Heffernan, Neil T.",,,,,,
"Pardos, Zachary A.","Heffernan, Neil T.",,,,,,,,
"Pardos, Zachary A.","Heffernan, Neil T.",,,,,,,,
"Pardos, Zachary A.","Trivedi, Shubhendu","Wang, Qing Yang",,,,,,,
"Patil, Sonal","Deshmukh, Om","Sharma, Arjun","Biswas, Arijit","Gandhi, Ankit",,,,,
"Pavlik Jr., Philip I.",,,,,,,,,
"Pavlik Jr., Philip I.","Cen, Hao","Koedinger, Kenneth R.",,,,,,,
"Pavlik Jr., Philip I.","Cen, Hao","Wu, Lili","Koedinger, Kenneth R.",,,,,,
"Pavlik Jr., Philip I.","Hua, Henry","Williams, Jamal","Bidelman, Gavin M.",,,,,,
"Pavlik Jr., Philip I.","Wu, Sue-Mei",,,,,,,,
"Pawl, Andrew",,,,,,,,,
"Pechenizkiy, Mykola","Calders, Toon","Vasilyeva, Ekaterina","De Bra, Paul",,,,,,
"Pechenizkiy, Mykola","Toledo, Pedro A.",,,,,,,,
"Pechenizkiy, Mykola","Trcka, Nikola","De Bra, Paul","Toledo, Pedro",,,,,,
"Pechenizkiy, Mykola","Trcka, Nikola","Vasilyeva, Ekaterina","van der Aalst, Wil","De Bra, Paul",,,,,
