"Abbas, Safia","Sawamura, Hajime",,,,,,,,
"Peckham, Terry","McCalla, Gordon",,,,,,,,
"Peckham, Terry","McCalla, Gordon",,,,,,,,
"Peddycord III, Barry","Hicks, Andrew","Barnes, Tiffany",,,,,,,
"Pelánek, Radek",,,,,,,,,
"Pelánek, Radek",,,,,,,,,
"Pelánek, Radek",,,,,,,,,
"Pelánek, Radek",,,,,,,,,
"Pelánek, Radek","Jarušek, Petr",,,,,,,,
"Pelánek, Radek","Řihák, Jiří",,,,,,,,
"Penteado, Bruno Elias",,,,,,,,,
"Pero, Štefan","Horváth, Tomás",,,,,,,,
"Piech, Chris","Huang, Jonathan","Chen, Zhenghao","Do, Chuong","Ng, Andrew","Koller, Daphne",,,,
"Popescu, Paul Stefan",,,,,,,,,
"Prata, David Nadler","Baker, Ryan S.J.d.","d.B. Costa, Evandro","Rose, Carolyn P.","Cui, Yi","De Carvalho, Adriana M. J. A.",,,,
"Price, Thomas W.","Lynch, Collin F.","Barnes, Tiffany","Chi, Min",,,,,,
"Qiu, Yumeng","Qi, Yingmei","Lu, Hanyuan","Pardos, Zachary A.","Heffernan, Neil T.",,,,,
"Quevedo, José Ramón","Montañés, Elena",,,,,,,,
"Quigley, David","Dibie, Ogheneovo","Sultan, Arafat","Van Horne, Katie","Penuel, William R.","Sumner, Tamara","Acholonu, Ugochi","Pinkard, Nichole",,
"Rabbany, Reihaneh Khorasgani","Takaffoli, Mansoureh","Zaïane, Osmar R.",,,,,,,
"Raca, Mirko","Dillenbourg, Pierre","Kidziński, Łukasz",,,,,,,
"Rafferty, Anna N.","Davenport, Jodi","Brunskill, Emma",,,,,,,
"Rafferty, Anna N.","Griffiths, Thomas L.",,,,,,,,
"Rafferty, Anna N.","Jansen, Rachel A.","Griffiths, Thomas L.",,,,,,,
"Rafferty, Anna N.","Lamar, Michelle M.","Griffiths, Thomas L.",,,,,,,
"Rai, Dovan","Beck, Joseph E.",,,,,,,,
"Rai, Dovan","Beck, Joseph E.",,,,,,,,
"Rai, Dovan","Beck, Joseph E.","Arroyo, Ivon",,,,,,,
"Rai, Dovan","Gong, Yue","Beck, Joseph E.",,,,,,,
"Ramachandran, Lakshmi","Ravindran, Balaraman","Gehringer, Edward",,,,,,,
"Ramanarayanan, Vikram","Khan, Saad",,,,,,,,
"Ranka, Ankit","Anwar, Faisal","Chae, Hui Soo",,,,,,,
"Räsänen, Pekka",,,,,,,,,
"Rau, Martina A.",,,,,,,,,
"Rau, Martina A.",,,,,,,,,
"Rau, Martina A.","Mason, Blake","Nowak, Robert",,,,,,,
"Rau, Martina A.","Pardos, Zachary A.",,,,,,,,
"Rau, Martina A.","Pardos, Zachary A.",,,,,,,,
"Rau, Martina A.","Scheines, Richard",,,,,,,,
"Rau, Martina A.","Scheines, Richard","Aleven, Vincent","Rummel, Nikol",,,,,,
"Ray, Fritz","Brawner, Keith","Robson, Robby",,,,,,,
"Recker, Mimi M.","Xu, Beijie","Hsi, Sherry","Garrard, Christine",,,,,,
"Ren, Zhiyun","Rangwala, Huzefa","Johri, Aditya",,,,,,,
"Rhodes, Nicholas M.","Ung, Matthew A.","Zundel, Alexander E.","Herold, James","Stahovich, Thomas F.",,,,,
"Riddle, Travis","Bhagavatula, Sowmya Sree","Guo, Weiwei","Muresan, Smaranda","Cohen, Geoff","Cook, Jonathan E.","Purdie-Vaughns, Valerie",,,
"Řihák, Jiří",,,,,,,,,
"Riofrío, Diego","Ramírez, Jaime",,,,,,,,
"Ritter, Steve","Fancsali, Stephen E.","Berman, Susan R.","Yudelson, Michael",,,,,,
"Ritter, Steven","Fancsali, Stephen E.",,,,,,,,
"Ritter, Steven","Fancsali, Stephen E.",,,,,,,,
"Ritter, Steven","Harris, Thomas K.","Nixon, Tristan","Dickison, Daniel","Murray, Charles","Towle, Brendon",,,,
"Ritter, Steven","Joshi, Ambarish","Fancsali, Stephen E.","Nixon, Tristan",,,,,,
"Rodrigo, Mercedes T.","Baker, Ryan S.J.d.","McLaren, Bruce M.","Jayme, Alejandra","Dy, Thomas T.",,,,,
"Rolleston, Rob","Howe, Richard","Sprague, Mary Ann",,,,,,,
"Rollinson, Joseph","Brunskill, Emma",,,,,,,,
"Romashkin, Nikita","Ignatov, Dmitry","Kolotova, Elena",,,,,,,
"Romero, Cristóbal","Castro, Cristóbal","Ventura, Sebastián",,,,,,,
"Romero, Cristóbal","Gutiérrez, Sergio","Freire, Manuel","Ventura, Sebastián",,,,,,
"Romero, Cristóbal","Olmo, Juan Luis","Ventura, Sebastián",,,,,,,
"Romero, Cristóbal","Romero, José Raúl","Luna, José María","Ventura, Sebastián",,,,,,
"Romero, Cristóbal","Ventura, Sebastián","Espejo, Pedro G.","Hervás, César",,,,,,
"Romero, Cristóbal","Ventura, Sebastián","Pedraza-Perez, Rafael",,,,,,,
"Romero, Cristóbal","Ventura, Sebastián","Vasilyeva, Ekaterina","Pechenizkiy, Mykola",,,,,,
"Roscoe, Rod D.","Jacovina, Matthew E.","Allen, Laura K.","Johnson, Adam C.","McNamara, Danielle S.",,,,,
"Rowe, Elizabeth","Asbell-Clarke, Jodi","Edwards, Teon","Eagle, Michael J.","Barnes, Tiffany","Brown, Rebecca","Hicks, Andrew",,,
"Rowe, Elizabeth","Baker, Ryan S.J.d.","Asbell-Clarke, Jodi",,,,,,,
"Rowe, Elizabeth","Baker, Ryan S.J.d.","Asbell-Clarke, Jodi","Kasman, Emily","Hawkins, William J.",,,,,
"Roy, Matthew E.","Roberts, R. Bruce","Makhoul, John I.","Kumar, Rohit",,,,,,
"Ruiz, Samara","Fernández-Castro, Isabel","Urretavizcaya, Maite",,,,,,,
"Rus, Vasile","Banjade, Rajendra","Ritter, Steve","Yudelson, Michael","Maharjan, Nabin","Morrison, Donald M.",,,,
"Rus, Vasile","Gautam, Dipesh","Swiecki, Zachari","Schaffer, David W.","Graesser, Arthur C.",,,,,
"Rus, Vasile","Lintean, Mihai","Azevedo, Roger",,,,,,,
"Rus, Vasile","Moldovan, Cristian","Niraula, Nobal B.","Graesser, Arthur C.",,,,,,
"Rus, Vasile","Stefanescu, Dan","Banjade, Rajendra","Lintean, Mihai","Niraula, Nobel B.",,,,,
"Saarela, Mirka","Kärkkäinen, Tommi",,,,,,,,
"Saarela, Mirka","Kärkkäinen, Tommi",,,,,,,,
"Sabourin, Jennifer L.","Kosturko, Lucy","FitzGerald, Clare","McQuiggan, Scott",,,,,,
"Sabourin, Jennifer L.","McQuiggan, Scott","De Waal, Andre",,,,,,,
"Sabourin, Jennifer L.","Mott, Bradford W.","Lester, James C.",,,,,,,
"Sabourin, Jennifer","Hoffmann, Kristin","McQuiggan, Scott","Kosturko, Lucy",,,,,,
"Sacín, César Vialardi","Agapito, Javier Bravo","Shafti, Leila","Ortigosa, Álvaro",,,,,,
"Sahebi, Shaghayegh","Lin, Yu-Ru","Brusilovsky, Peter",,,,,,,
"Sales, Adam C.","Pane, John F.",,,,,,,,
"Sales, Adam C.","Wilks, Asa","Pane, John F.",,,,,,,
"Salmeron-Majadas, Sergio","Santos, Olga C.","Boticario, Jesús G.",,,,,,,
"Salmeron-Majadas, Sergio","Santos, Olga C.","Boticario, Jesús G.",,,,,,,
"Salmeron-Majadas, Sergio","Santos, Olga C.","Boticario, Jesus G.","Cabestrero, Raúl","Quirós, Pilar","Saneiro, Mar",,,,
"Samei, Borhan","Keshtkar, Fazel","Rus, Vasile","Graesser, Arthur C.",,,,,,
"Samei, Borhan","Olney, Andrew M.","Kelly, Sean","Nystrand, Martin","D'Mello, Sidney K. D.","Blanchard, Nathaniel","Graesser, Arthur C.",,,
"Samei, Borhan","Olney, Andrew M.","Kelly, Sean","Nystrand, Martin","D'Mello, Sidney K. D.","Blanchard, Nathaniel","Sun, Xiaoyi","Glaus, Marcy","Graesser, Arthur C.",
"Samei, Borhan","Rus, Vasile","Nye, Benjamin D.","Morrison, Donald M.",,,,,,
"San Pedro, Maria Ofelia Z.",,,,,,,,,
"San Pedro, Maria Ofelia Z.","Baker, Ryan S.J.d.","Bowers, Alex J.","Heffernan, Neil T.",,,,,,
"San Pedro, Maria Ofelia Z.","Ocumpaugh, Jaclyn L.","Baker, Ryan S.J.d.","Heffernan, Neil T.",,,,,,
"San Pedro, Maria Ofelia Z.","Snow, Erica L.","Baker, Ryan S.J.d.","McNamara, Danielle S.","Heffernan, Neil T.",,,,,
"Sao Pedro, Michael A.","Baker, Ryan S.J.d.","Gobert, Janice D.",,,,,,,
"Sao Pedro, Michael A.","Baker, Ryan S.J.d.","Montalvo, Orlando","Nakama, Adam","Gobert, Janice D.",,,,,
"Schatten, Carlotta","Janning, Ruth","Schmidt-Thieme, Lars","Mavrikis, Manolis",,,,,,
"Scheihing, Eliana","Aros, Carolina","Guerra, Daniel",,,,,,,
"Scheines, Richard","Silver, Elizabeth","Goldin, Ilya M.",,,,,,,
"Schneider, Bertrand",,,,,,,,,
"Schneider, Bertrand","Blikstein, Paulo",,,,,,,,
"Schneider, Bertrand","Pea, Roy",,,,,,,,
"Schultz, Sarah E.","Arroyo, Ivon",,,,,,,,
"Seaton, Daniel T.","Bergner, Yoav","Pritchard, David E.",,,,,,,
"Segal, Avi",,,,,,,,,
"Segal, Avi","Katzir, Ziv","Gal, Ya'akov","Shani, Guy","Shapira, Bracha",,,,,
"Shanabrook, David H.","Cooper, David G.","Woolf, Beverly Park","Arroyo, Ivon",,,,,,
"Shapiro, R. Benjamin","Petry, Hisham","Gomez, Louis M.",,,,,,,
"Sharma, Kshitij","Jermann, Patrick","Dillenbourg, Pierre",,,,,,,
"Sherzad, Abdul Rahman",,,,,,,,,
"Shih, Benjamin","Koedinger, Kenneth R.","Scheines, Richard",,,,,,,
"Shih, Benjamin","Koedinger, Kenneth R.","Scheines, Richard",,,,,,,
"Shimada, Atsushi","Okubo, Fumiya","Ogata, Hiroaki",,,,,,,
"Shute, Valerie J.",,,,,,,,,
"Shute, Valerie J.","Wang, Lubin","Moore, Gregory R.",,,,,,,
"Siemens, George","Baker, Ryan S.J.d.","Gašević, Dragan",,,,,,,
"Silva, Andreia","Antunes, Cláudia",,,,,,,,
"Silva, Priscylla","Costa, Evandro","Pinheiro, Roberth",,,,,,,
"Silveira Gomes, July","Yassine, Mohamed","Worsley, Marcelo","Blikstein, Paulo",,,,,,
"Šimko, Marián","Bieliková, Mária",,,,,,,,
"Simon, Jean",,,,,,,,,
"Singh, Bhanu Pratap","Aggarwal, Varun",,,,,,,,
"Slater, Stefan","Ocumpaugh, Jaclyn L.","Baker, Ryan S.J.d.","Inventado, Paul Salvador","Scupelli, Peter","Heffernan, Neil T.",,,,
"Smith, Andy","Wiebe, Eric N.","Mott, Bradford W.","Lester, James C.",,,,,,
"Snow, Erica L.",,,,,,,,,
"Snow, Erica L.","Allen, Laura K.","Jackson, G. Tanner","McNamara, Danielle S.",,,,,,
"Snow, Erica L.","Allen, Laura K.","Russell, Devin G.","McNamara, Danielle S.",,,,,,
"Snow, Erica L.","Feng, Mingyu","Krumm, Andrew E.","Podkul, Timothy","Bowers, Alex J.",,,,,
"Snow, Erica L.","Jackson, G. Tanner","Varner, Laura K.","McNamara, Danielle S.",,,,,,
"Snow, Erica L.","Jacovina, Matthew E.","Allen, Laura K.","Dai, Jianmin","McNamara, Danielle S.",,,,,
"Snow, Erica L.","Likens, Aaron D.","Jackson, G. Tanner","McNamara, Danielle S.",,,,,,
"Snow, Erica L.","San Pedro, Maria Ofelia Z.","Jacovina, Matthew","McNamara, Danielle S.","Baker, Ryan S.J.d.",,,,,
"Songmuang, Pokpong","Ueno, Maomi",,,,,,,,
"Soundranayagam, Hema","Yacef, Kalina",,,,,,,,
"Southavilay, Vilaythong","Markauskaite, Lina","Jacobson, Michael J.",,,,,,,
"Southavilay, Vilaythong","Yacef, Kalina","Calvo, Rafael A.",,,,,,,
"Spiliopoulou, Myra",,,,,,,,,
"Srinivas, Suchismita","Bagadia, Muntaquim","Gupta, Anupriya",,,,,,,
"Stamper, John C.","Barnes, Tiffany",,,,,,,,
"Stamper, John C.","Barnes, Tiffany","Croy, Marvin J.",,,,,,,
"Stamper, John C.","Koedinger, Kenneth R.","Mclaughlin, Elizabeth A.",,,,,,,
"Stamper, John C.","Lomas, Derek","Ching, Dixie","Ritter, Steven","Koedinger, Kenneth R.","Steinhart, Jonathan",,,,
"Stanhope, Daniel S.","Rectanus, Karl T.",,,,,,,,
"Stanhope, Daniel S.","Rectanus, Karl T.",,,,,,,,
"Stapel, Martin","Zheng, Zhilin","Pinkwart, Niels",,,,,,,
"Stefanescu, Dan","Rus, Vasile","Graesser, Arthur C.",,,,,,,
"Strecht, Pedro","Cruz, Luis","Soares, Carlos","Mendes-Moreira, João","Abreu, Rui",,,,,
"Streeter, Matthew",,,,,,,,,
"Sudol-DeLyser, Leigh Ann","Rivers, Kelly","Harris, Thomas K.",,,,,,,
"Sudol-DeLyser, Leigh Ann","Steinhart, Jonathan",,,,,,,,
"Sun, Mingxuan","Yang, Seungwon",,,,,,,,
"Sun, Xiaoxun",,,,,,,,,
"Sun, Yuan","Ye, Shiwei","Inoue, Shunya","Sun, Yi",,,,,,
"Surpatean, Alexandru","Smirnov, Evgueni","Manie, Nicolai",,,,,,,
"Sweeney, Mack","Rangwala, Huzefa","Lester, Jaime","Johri, Aditya",,,,,,
"Syed, Sohail Javaad","Jiang, Yuheng Helen","Golab, Lukasz",,,,,,,
"Tan, Ling",,,,,,,,,
"Tan, Ling","Sun, Xiaoxun","Khoo, Siek Toon",,,,,,,
"Tang, Steven","Pardos, Zachary A.","Gogel, Hannah","McBride, Elizabeth",,,,,,
"Tenison, Caitlin","MacLellan, Christopher J.",,,,,,,,
"Thai-Nghe, Nguyen","Horváth, Tomas","Schmidt-Thieme, Lars",,,,,,,
"Tibbles, Richard",,,,,,,,,
"Tissenbaum, Mike","Kumar, Vishesh","Berland, Matthew",,,,,,,
"Tomkins, Sabina","Ramesh, Arti","Getoor, Lise",,,,,,,
"Tóth, Krisztina","Greiff, Samuel","Wüstenberg, Sascha","Rölke, Heiko",,,,,,
"Toussaint, Ben-Manson","Luengo, Vanda","Tonetti, Jérôme",,,,,,,
"Trivedi, Shubhendu","Pardos, Zachary A.","Heffernan, Neil T.","Sárközy, Gábor N.",,,,,,
"Trivedi, Shubhendu","Pardos, Zachary A.","Sárközy, Gábor N.","Heffernan, Neil T.",,,,,,
"Truong, Huong May",,,,,,,,,
"Ubi, Jaan","Liiv, Innar",,,,,,,,
"Vail, Alexandria K.","Wiggins, Joseph B.","Grafsgaard, Joseph F.","Boyer, Kristy Elizabeth","Wiebe, Eric N.","Lester, James C.",,,,
"Vale, André","Madeira, Sara C.","Antunes, Cláudia",,,,,,,
"van de Sande, Brett",,,,,,,,,
"van de Sande, Brett",,,,,,,,,
"van de Sande, Brett",,,,,,,,,
"van de Sande, Brett",,,,,,,,,
"Van Inwegen, Eric G.","Adjei, Seth A.","Wang, Yan","Heffernan, Neil T.",,,,,,
"Van Inwegen, Eric G.","Heffernan, Neil T.","Wang, Yan","Adjei, Seth A.",,,,,,
"Varner, Laura K.","Jackson, G. Tanner","McNamara, Danielle S.","Snow, Erica L.",,,,,,
"Vasilyeva, Ekaterina","Pechenizkiy, Mykola","Tesanovic, Aleksandra","Knutov, Evgeny","Verwer, Sicco","De Bra, Paul",,,,
"Vats, Divyanshu","Studer, Christoph","Lan, Andrew S.","Carin, Lawrence","Baraniuk, Richard G.",,,,,
"Vega, Benjamin","Lehman, Blair","Graesser, Arthur C.","D'Mello, Sidney K. D.","Feng, Shi",,,,,
"Velasquez, Nicole Forsgren","Martin, Taylor","Maughan, Jason","Goldin, Ilya M.",,,,,,
"Ventura, Sebastián","Romero, Cristóbal","Hervás, Cesar",,,,,,,
"Vialardi, César","Chue, Jorge","Barrientos, Alfredo","Victoria, Daniel","Estrella, Jhonny","Peche, Juan Pablo","Ortigosa, Álvaro",,,
"Vicente Castro, Francisco Enrique","Adjei, Seth A.","Colombo, Tyler","Heffernan, Neil T.",,,,,,
"Vie, Jill-Jênn","Popineau, Fabrice","Bourda, Yolaine","Grill, Jean-Bastien","Bruillard, Éric",,,,,
"Vigentini, Lorenzo","Clayphan, Andrew",,,,,,,,
"Vihavainen, Arto","Luukkainen, Matti","Kurhila, Jaakko",,,,,,,
"Villamañe, Mikel","Larrañaga, Mikel","Alvarez, Ainhoa","Ferrero, Begoña",,,,,,
"Von Ahn, Luis","Streeter, Matthew",,,,,,,,
"Von Davier, Alina A.",,,,,,,,,
"Voss, Lydia","Schatten, Carlotta","Mazziotti, Claudia","Schmidt-Thieme, Lars",,,,,,
"Vuong, Annalies","Nixon, Tristan","Towle, Brendon",,,,,,,
"Wan, Hao","Beck, Joseph Barbosa",,,,,,,,
"Wang, Feng","Chen, Li",,,,,,,,
"Wang, Ren","Zaïane, Osmar R.",,,,,,,,
"Wang, Shang",,,,,,,,,
"Wang, Xu","Yang, Diyi","Wen, Miaomiao","Koedinger, Kenneth R.","Rosé, Carolyn Penstein",,,,,
"Wang, Yutao","Beck, Joseph E.",,,,,,,,
"Wang, Yutao","Heffernan, Neil T.",,,,,,,,
"Wang, Yutao","Heffernan, Neil T.",,,,,,,,
"Wang, Yutao","Heffernan, Neil T.","Beck, Joseph E.",,,,,,,
"Warnakulasooriya, Rasil","Galen, William",,,,,,,,
"Warner, Jeremy","Doorenbos, John","Miller, Bradley N.","Guo, Philip J.",,,,,,
"Watanabe, Eiji","Ozeki, Takashi","Kohama, Takeshi",,,,,,,
"Wauters, Kelly","Desmet, Piet","Van Den Noortgate, Wim",,,,,,,
"Wauters, Kelly","Desmet, Piet","Van Den Noortgate, Wim",,,,,,,
"Wen, Miaomiao","Maki, Keith","Wang, Xu","Dow, Steven P.","Herbsleb, James","Rose, Carolyn P.",,,,
"Wen, Miaomiao","Yang, Diyi","Rosé, Carolyn Penstein",,,,,,,
"Weston, Jennifer L.","McNamara, Danielle S.",,,,,,,,
"Whitehill, Jacob","Williams, Joseph","Lopez, Glenn","Coleman, Cody","Reich, Justin",,,,,
"Whitmer, John","Dietrichson, Sasha","O'Haver, Bryan",,,,,,,
"Williams, Joseph Jay","Botelho, Anthony F.","Heffernan, Neil T.","Lang, Charles","Sales, Adam C.",,,,,
"Wilson, Kevin H.","Karklin, Yan","Han, Bojian","Ekanadham, Chaitanya",,,,,,
"Wixon, Michael","Arroyo, Ivon","Muldner, Kasia","Burleson, Winslow","Rai, Dovan","Woolf, Beverly Park",,,,
"Worsley, Marcelo","Blikstein, Paulo",,,,,,,,
"Worsley, Marcelo","Blikstein, Paulo",,,,,,,,
"Xie, Jun","Huang, Xudong","Hua, Henry","Wang, Jin","Tang, Quan","Craig, Scotty D.","Graesser, Arthur C.","Lin, King-ip","Hu, Xiangen",
"Xiong, Wenting","Litman, Diane",,,,,,,,
"Xiong, Wenting","Litman, Diane","Schunn, Christian D.",,,,,,,
"Xiong, Xiaolu","Adjei, Seth A.","Heffernan, Neil T.",,,,,,,
"Xiong, Xiaolu","Zhao, Siyuan","Van Inwegen, Eric G.","Beck, Joseph E.",,,,,,
"Xoing, Xiaolu","Beck, Joseph Barbosa",,,,,,,,
"Xu, Beijie","Recker, Mimi M.",,,,,,,,
"Xu, Xiaoxi","Murray, Tom","Woolf, Beverly Park","Smith, David",,,,,,
"Xu, Yanbo","Chang, Kai-Min","Yuan, Yueran","Mostow, Jack",,,,,,
"Xu, Yanbo","Mostow, Jack",,,,,,,,
"Xu, Yanbo","Mostow, Jack",,,,,,,,
"Xu, Yanbo","Mostow, Jack",,,,,,,,
"Xu, Yanbo","Mostow, Jack",,,,,,,,
"Xue, Linting","Lynch, Collin F.","Chi, Min",,,,,,,
"Yadav, Kuldeep","Shrivastava, Kundan","Kumar, Ranjeet","Srivastava, Saurabh","Deshmukh, Om",,,,,
"Yamakawa, Osamu","Tagawa, Takahiro","Inoue, Hitoshi","Yastake, Koichi","Sumiya, Takahiro",,,,,
"Yang, Diyi","Kraut, Robert","Rosé, Carolyn Penstein",,,,,,,
"Yang, Diyi","Piergallini, Mario","Howley, Iris","Rose, Carolyn P.",,,,,,
"Yang, Diyi","Wen, Miaomiao","Rose, Carolyn",,,,,,,
"Ye, Chen","Kinnebrew, John S.","Segedy, James R.","Biswas, Gautam",,,,,,
"Ye, Cheng","Kinnebrew, John S.","Biswas, Gautam",,,,,,,
"Yee-King, Matthew","D'Inverno, Mark",,,,,,,,
"Yee-King, Matthew","Grimalt-Reynes, Andreu","D'Inverno, Mark",,,,,,,
"Yoo, Jin Soung","Cho, Moon-Heum",,,,,,,,
"Yudelson, Michael V.",,,,,,,,,
"Yudelson, Michael V.","Brunskill, Emma",,,,,,,,
"Yudelson, Michael V.","Brusilovsky, Peter","Mitrovic, Antonija","Mathews, Moffat",,,,,,
"Yudelson, Michael V.","Fancsali, Stephen E.","Ritter, Steven","Berman, Susan R.","Nixon, Tristan","Joshi, Ambarish",,,,
"Yudelson, Michael V.","Hosseini, Roya","Vihavainen, Arto","Brusilovsky, Peter",,,,,,
"Yudelson, Michael V.","Koedinger, Kenneth R.",,,,,,,,
"Yudelson, Michael V.","Pavlik Jr., Philip I.","Koedinger, Kenneth R.",,,,,,,
"Zafra, Amelia","Ventura, Sebastián",,,,,,,,
"Zapata-González, Alfredo","Romero, Cristóbal","Menendez, Victor H.","Prieto-Méndez, Manuel E.",,,,,,
"Zapata, Alfredo","Menéndez, Victor H.","Romero, Cristóbal","Prieto, Manuel E.",,,,,,
"Zhang, Xiaonan","Mostow, Jack","Duke, Nell","Trotochaud, Christina","Valeri, Joseph","Corbett, Albert T.",,,,
"Zhang, Yuan","Shah, Rajat","Chi, Min",,,,,,,
"Zheng, Guoguo","Galyardt, April","Kim, Seohyun","Tan, Yanyan",,,,,,
"Zheng, Zhilin",,,,,,,,,
"Zheng, Zhilin","Pinkwart, Niels",,,,,,,,
"Zheng, Zhilin","Stapel, Martin","Pinkwart, Niels",,,,,,,
"Zheng, Zhilin","Vogelsang, Tim","Pinkwart, Niels",,,,,,,
"Zhong-Mei, Shu","Qiong-Fei, Qu","Lu-Qi, Feng",,,,,,,
"Zimmermann, Judith","Brodersen, Kay H.","Pellet, Jean-Philippe","Buhmann, Joachim M.","August, Elias",,,,,
"Zoubek, Lukáš","Burda, Michal",,,,,,,,